RecruitPostName,Responsibility,LastUpdateTime
后台开发工程师(结算后台开发),"1.负责平台业务的结算平台设计、开发和维护工作；
2.负责平台业务的海量数据模型设计、数据开发等工作；
3.负责结算任务计算平台、底层领域模型、财务结算逻辑、公共库的建设，参与相关子系统及业务流程实现和优化工作；
4.负责平台业务结算平台运营体系、结算监管、结算分析等工作。",2023年09月26日
高级后台开发,"1.负责QQ游戏中心绿洲资源管理平台后台的开发和维护工作，为数百内外部用户提供高效稳定的运营管理平台；
2.负责QQ游戏中心核心资源渠道投送系统的开发和维护工作，支撑每天亿级用户的营销资源触达；
3.负责QQ游戏中心mie活动平台后台的开发和维护工作，实现丰富定制化活动玩法，助力不同运营阶段的游戏推广；
4.负责QQ游戏中心实时和离线数据的开发管理，包括百亿级别的运营资源数据、人群模型数据等等，覆盖从离线批处理到实时流处理各种技术场景；
5.结合业务需要进行新技术的研究和落地，包括AIGC、低代码编排等，不断提升游戏运营效率。",2023年12月03日
语音后台开发,"1.负责TTS、ASR、前处理等语音系统的工程服务、引擎的开发、优化、交付等；
2.负责语音系统最新算法的集成、工程化、效果验证、优化、上线；
3.语音相关业务、产品的工程支持，协助语音PaaS的业务方，在效果和性能上更好的落地。",2023年12月01日
引擎后台开发,"1.参与基础高精数据编译工具链，编译流程，监控与质检脚本等的开发工作，支持地图渲染，定位等业务的服务端开发部署工作；
2.应用系统的运行支持和维护，能跟踪、分析并解决线上问题；
3.跨团队沟通配合，完成相关任务。",2023年11月30日
web前端开发工程师(应用系统开发),"1.负责腾讯游戏供应链及相关系统前端开发及维护，有多语言系统开发经验优先；
2.独立完成供应链系统各模块前段的设计、开发、测试工作，能够解决开发中遇到的难点问题；
3.优化前端体验，提升界面的易用性；持续优化前端体验和页面响应速度，优化代码并保持良好兼容性，提升WEB界面的易用性；
4.保证所负责系统平台的安全性、稳定性、兼容性和易于使用和维护；
5.对Web前端技术有强烈兴趣，能对Web前沿技术研究和调研；
6.理解相关供应链管理业务知识，并能敏锐发现业务痛点，并提出系统解决方案。",2023年11月27日
GNSS定位后端开发,"1.参与地图数据自动化生产GNSS定位算法平台建设，负责GNSS定位算法模型的工程化和服务化，支持对内、对外提供服务接口；
2.参与通用算法微服务框架及服务治理平台的研发和迭代，引进腾讯云等基础设施中间件，提升算法快速应用落地能力；
3.参与算法模型部署架构设计，算法服务监控等关键架构问题和技术难题、推动技术革新，系统性能调优。",2023年11月30日
腾讯游戏前端开发,"1.负责数据治理平台及AIGC相关实验平台的web前端开发；
2.负责整个系统的前端架构设计、前端组件库的建设、优化Web页面性能、解决不同浏览器兼容性问题等；
3.预研前端新技术，结合业务场景做技术验证，帮助新技术在业务中落地，以提升研发效率和产品用户体验；
4.参与Code Review，持续帮助团队输出高质量的研发成果。",2023年11月15日
客户端开发,"1.负责应用宝客户端业务功能的开发工作，共同打造国内领先的应用分发市场；
2.负责对应用宝各项基础性能指标进行优化，追求Android的极致体验；
3.持续优化移动终端的架构，提升移动终端的可用性，性能和安全性，打造具备高度弹性的大终端架构；
4.基于Android平台的项目重点，负责难点技术的攻坚以及相关新技术，新框架的预研。",2023年11月15日
腾讯会议后台开发,"1.主要负责腾讯云办公协同产品研发工作，包括：办公协同软件后台开发；
2.办公协同软件运营平台开发；
3.办公协同软件交付流程建设；
4.办公协同软件效率平台开发。",2023年11月14日
腾讯会议后台开发,"1.主要负责腾讯云办公协同产品研发工作，包括；
2.办公协同软件后台开发；
3.办公协同软件运营平台开发；
4.办公协同软件交付流程建设；
5.办公协同软件效率平台开发。",2023年11月14日
高级安全后台开发,"1.负责腾讯云EdgeOne产品四七层网络安全（DDoS/CC/Bot）需求开发迭代和策略算法优化；
2.负责边缘云上安全系统的架构演进优化，建设基于云原生的安全系统，满足边缘复杂机房环境的安全能力覆盖；
3. 负责后台安全防护系统质量提升工作，提升监控效率、异常场景覆盖度及止损效率。",2023年10月30日
商业平台部应用开发工程师(全栈开发方向),"1.负责腾讯广告平台型产品和小程序业务的接入层开发工作； 参与平台产品的需求分析，系统设计和研发工作； 结合需求设计实现安全、稳定、高伸缩性、高性能、易维护、易用性好的业务系统； 根据系统发展，对技术架构不断调整，持续优化；；
2.岗位要求： 计算机相关专业，本科及以上学历，3年以上互联网后台开发经验； 熟练掌握linux环境下Golang/PHP/JAVA，了解前端vue/react中的一种或几种; 熟练掌握常见的数据结构和算法； 熟悉网络的基本原理，如TCP/IP协议，HTTP协议等； 熟悉MySQL数据库，了解MySQL索引优化，查询优化及存储优化； 熟悉各种开源缓存产品，缓存策略； 良好的沟通表达能力、团队协作能力、分析解决问题能力，思维敏捷，执行力强； 对待工作认真严谨，高度负责，具备出色的学习能力，对新技术保持敏感，能主动进行技术钻研。；
3.具备前后端全栈开发能力者优先。。",2023年11月09日
前端开发工程师,"1.负责PDOS风控中台项目的前端架构设计与开发实施，要求开发的系统及模块具有高性能和高可靠性；
2.与后台、客户端、产品经理、测试人员等角色进行协作与沟通；
3.参与PC web前端系统分析与性能优化。",2023年12月04日
后台开发工程师,1.负责海外游戏通用后台组件系统的架构设计、开发工作； 负责海外游戏通用后台组件高可用保障； 负责游戏运营平台系统的工具链设计与开发工作。,2023年12月04日
后台开发工程师,"1.负责打通供应商、合同和支付平台，完成各类结算服务的链路架构建设；
2.负责海量数据模型设计、数据开发、数据融合、数据验收等工作；
3.负责支付、结算、项目、合同等模块以及公共库的建设及开发，参与相关子系统及业务流程优化重构工作，提升结算效率。",2023年11月29日
后台开发工程师,"1.负责开发用户研究平台相关业务及用户调研工具，以提升游戏品质与挖掘用户，支持与提效各用研业务研究工作；
2.负责后端技术的探索、技术优化及公共组件的开发；
3.负责团队开发助理技术指导、产研流程优化工作。",2023年11月27日
后台开发工程师,"1.负责公司级数据上报平台的后端架构设计和开发，包括数据上报的各个环节，数据质量审查和监控工具、数据链路中控管理、元数据及流程管理等。；
2.支持PCG核心业务的数据上报治理。。",2023年11月27日
后台开发工程师,"1.负责腾讯游戏人生后台服务架构设计、开发和维护工作；
2.负责王者人生app、腾讯官方赛事平台和商户平台后台系统的开发、优化和升级工作；
3.负责部门DevOps工具的研发，提升研效。",2023年11月26日
后台开发工程师,"1.设计与实现图像/文本/语音海量大数据数据仓库建设；
2.用图像数据及挖掘模型驱动数据运营各个环节的作业效率；
3.参与部门级私有化机器学习平台产品的数据模块后端开发。",2023年11月25日
后台开发工程师,"1.负责游戏人生推荐系统后台设计、开发与维护工作，提升服务稳定性和可扩展性；
2.负责王者人生赛事系统迭代开发与架构优化，完善平台与基础能力建设；
3.完备的系统可观测和多场景复用能力，持续提升研效。",2023年11月24日
后台开发工程师,"1.参与平台后台系统的设计与开发；
2.参与支付、搜索、广告、推荐以及其他业务系统的工程研发与优化；
3.负责日常版本需求的开发迭代，推动方案落地与联调；
4.负责日常后台性能优化和可用性提升改造。",2023年11月23日
后台开发工程师,"1.负责腾讯云数据库管控平台开发以及运营；
2.负责数据库运维平台的核心架构、算法设计和优化，保证产品稳定性。致力于资源调度、性能调优、故障自愈等领域的自动化和智能化；
3.跟进数据库领域前沿技术的应用预研。",2023年11月23日
后台开发工程师,"1.负责亿级产品的架构设计和开发工作，为用户提供优质的信息服务和极致体验；
2.负责重点技术难题和项目攻关，协调内外部资源，有落地拿结果能力；
3.负责新技术调研和问题的持续发现，并与业务相结合独立立项，不断提升业务指标。",2023年11月22日
腾讯会议Windows开发岗位,"1.负责腾讯云会议Windows客户端相关业务需求开发；
2.负责视频会议业务开发；
3.负责视频会议稳定性及性能优化；
4.负责视频会议客户反馈问题跟进及效率工具开发。",2023年11月16日
腾讯会议Windows开发岗位,"1.负责腾讯云会议Windows客户端相关业务需求开发；
2.负责视频会议业务开发；
3.负责视频会议稳定性及性能优化；
4.负责视频会议客户反馈问题跟进及效率工具开发。",2023年11月16日
腾讯健康医药后台开发,"1.负责腾讯医药的后台开发与运营工作；
2.负责后台架构的优化与重构；
3.保障后台系统的稳定运营、安全可靠；
4.注：此岗位为腾讯集团旗下子公司编制岗位。",2023年11月15日
腾讯健康医药前端开发,"1.负责腾讯医药的web项目及小程序开发；
2.参与产品需求分析，进行web应用功能结构设计与开发；
3.持续优化web项目架构，提升性能，安全及可用性；
4.注：此岗位为腾讯集团旗下子公司编制岗位。",2023年11月15日
运营开发工程师,"1.负责腾讯计费相关运营系统建设，包括但不限于业务运营系统、数据分析平台、效率工具等；
2.持续完善基础组件与框架，提升系统开发效率，更好支持业务迭代。",2023年11月13日
后台开发工程师,"1.1、负责端服务中台相关技术产品的后台开发与运营相关工作，打造业界领先的面向端技术产品；；
2.2、负责端服务中台各系统的方案评审、需求分析、架构设计、开发、Code Review、灰度、发布上线等相关工作；；
3.3、参与产品讨论和开发实现，承担重点、难点的技术攻坚；；
4.4、参与研发模式变革和提升研发效能等工作。。",2023年11月13日
后台开发工程师,"1.负责开发Ai处理器和CPU架构性能模型，进行架构探索、瓶颈分析和性能评估；
2.根据模型仿真结果分析影响系统性能的关键点并给出优化思路；
3.负责开发虚拟原型平台功能模型，支撑软件驱动及算法提前开发部署，有效缩短芯片产品开发周期；
4.基于Ai业务和CPU Benchmark构建处理器测试向量；
5.负责ESL平台的搭建及维护；
6.与芯片设计、芯片验证和软件团队协同工作，支撑微架构优化，芯片验证，软件性能调优。",2023年11月11日
